Timestamp,LF_ax (m/s²),LF_ay (m/s²),LF_az (m/s²),RF_ax (m/s²),RF_ay (m/s²),RF_az (m/s²),LF_gx (rad/s),LF_gy (rad/s),LF_gz (rad/s),RF_gx (rad/s),RF_gy (rad/s),RF_gz (rad/s),LF_a_res (m/s²),RF_a_res (m/s²),LF_g_res (rad/s),RF_g_res (rad/s)
2025-03-22 20:05:51.553856,-4.9252,0.22434,8.53939,-5.37953,4.65662,6.86668,0.00025,-0.00027,0.00059,0.00191,-0.00021,0.00176,9.86048,9.88811,0.0007,0.00261
2025-03-22 20:05:51.563937,-4.93629,-0.0421,8.52898,-5.40073,4.42663,6.99987,0.00031,-0.00027,0.00061,0.0016,-0.00035,0.00145,9.85455,9.88742,0.00074,0.00219
2025-03-22 20:05:51.574050,-4.94182,-0.2543,8.51946,-5.41698,4.24647,7.10402,0.00035,-0.00026,0.00063,0.00135,-0.00046,0.00122,9.85228,9.89158,0.00077,0.00188
2025-03-22 20:05:51.584129,-4.94767,-0.42191,8.50992,-5.42782,4.10808,7.18926,0.00038,-0.00026,0.00065,0.00115,-0.00054,0.00102,9.85272,9.90066,0.0008,0.00163
2025-03-22 20:05:51.594211,-4.95307,-0.54929,8.5023,-5.43889,4.00072,7.25554,0.00041,-0.00026,0.00066,0.00098,-0.00059,0.00085,9.85514,9.91111,0.00082,0.00143
2025-03-22 20:05:51.604424,-4.95715,-0.64498,8.49811,-5.44583,3.90814,7.31095,0.00042,-0.00026,0.00066,0.00084,-0.00063,0.00072,9.85937,9.9187,0.00082,0.00127
2025-03-22 20:05:51.614500,-4.95875,-0.72583,8.49763,-5.45233,3.82809,7.35408,0.00042,-0.00026,0.00065,0.00073,-0.00066,0.00061,9.86538,9.92294,0.00082,0.00116
2025-03-22 20:05:51.624579,-4.96265,-0.78597,8.49797,-5.45682,3.7662,7.3874,0.0004,-0.00026,0.00063,0.00065,-0.00069,0.00052,9.87224,9.92647,0.00079,0.00108
2025-03-22 20:05:51.634798,-4.96362,-0.83791,8.4956,-5.46041,3.7186,7.41692,0.00035,-0.00026,0.0006,0.00058,-0.0007,0.00046,9.87496,9.93251,0.00074,0.00102
2025-03-22 20:05:51.644926,-4.96392,-0.88831,8.49491,-5.46257,3.67981,7.43766,0.00029,-0.00026,0.00058,0.00053,-0.00071,0.00041,9.87892,9.93476,0.0007,0.00098
2025-03-22 20:05:51.655006,-4.96128,-0.93653,8.49315,-5.46405,3.64853,7.45593,0.00025,-0.00026,0.00056,0.00048,-0.00072,0.00037,9.88054,9.93773,0.00067,0.00094
2025-03-22 20:05:51.665103,-4.96085,-0.97511,8.49103,-5.46189,3.63332,7.46959,0.00024,-0.00026,0.00054,0.00046,-0.00072,0.00034,9.88223,9.94123,0.00065,0.00092
2025-03-22 20:05:51.675176,-4.96075,-0.99759,8.4891,-5.46495,3.62235,7.48004,0.00023,-0.00026,0.00054,0.00043,-0.00072,0.0003,9.88277,9.94676,0.00064,0.00089
2025-03-22 20:05:51.685255,-4.95875,-1.01606,8.48779,-5.46811,3.61429,7.48529,0.00023,-0.00026,0.00054,0.0004,-0.00071,0.00026,9.88252,9.94952,0.00064,0.00086
2025-03-22 20:05:51.695342,-4.96002,-1.0227,8.48627,-5.4704,3.59851,7.48925,0.00023,-0.00026,0.00053,0.00036,-0.0007,0.00022,9.88253,9.94804,0.00063,0.00082
2025-03-22 20:05:51.705409,-4.96008,-1.03088,8.48361,-5.47439,3.5835,7.49481,0.00022,-0.00026,0.00052,0.00033,-0.00069,0.00018,9.88113,9.949,0.00062,0.00079
2025-03-22 20:05:51.715489,-4.96037,-1.02977,8.48483,-5.47566,3.57627,7.49974,0.0002,-0.00025,0.00051,0.00031,-0.00069,0.00015,9.88221,9.95081,0.0006,0.00077
2025-03-22 20:05:51.725568,-4.96203,-1.03271,8.48486,-5.4762,3.57073,7.50464,0.00017,-0.00023,0.00049,0.0003,-0.00068,0.00013,9.88337,9.95281,0.00057,0.00075
2025-03-22 20:05:51.735646,-4.96313,-1.04152,8.4832,-5.48022,3.55816,7.50951,0.00013,-0.00021,0.00047,0.00028,-0.00067,0.00011,9.88343,9.9542,0.00053,0.00073
2025-03-22 20:05:51.745728,-4.96424,-1.04522,8.48188,-5.48009,3.55217,7.51054,0.0001,-0.0002,0.00044,0.00028,-0.00067,0.0001,9.88324,9.95276,0.00049,0.00073
2025-03-22 20:05:51.755805,-4.96465,-1.05991,8.48105,-5.48094,3.54331,7.51232,7e-05,-0.00019,0.00043,0.00028,-0.00067,0.0001,9.8843,9.95142,0.00048,0.00073
2025-03-22 20:05:51.765886,-4.96163,-1.07189,8.48207,-5.48115,3.54268,7.51135,5e-05,-0.00019,0.00042,0.00028,-0.00067,0.00011,9.88495,9.95058,0.00046,0.00073
2025-03-22 20:05:51.775962,-4.96161,-1.08459,8.4836,-5.47987,3.54577,7.50962,4e-05,-0.00019,0.00042,0.00028,-0.00069,0.00012,9.88764,9.94967,0.00046,0.00075
2025-03-22 20:05:51.786043,-4.9604,-1.10169,8.48292,-5.47766,3.54753,7.51207,9e-05,-0.00018,0.00044,0.00027,-0.0007,0.00012,9.88834,9.95093,0.00048,0.00076
2025-03-22 20:05:51.796124,-4.95775,-1.10437,8.4838,-5.47804,3.54941,7.51211,0.00015,-0.00017,0.00046,0.00026,-0.00071,0.00012,9.88806,9.95184,0.00051,0.00077
2025-03-22 20:05:51.806200,-4.96089,-1.10315,8.48164,-5.48145,3.55019,7.51453,0.00021,-0.00017,0.00049,0.00025,-0.00071,0.00012,9.88765,9.95582,0.00056,0.00076
2025-03-22 20:05:51.816279,-4.96509,-1.09596,8.48254,-5.48012,3.55226,7.51432,0.00026,-0.00016,0.00052,0.00025,-0.00072,0.00011,9.88973,9.95567,0.0006,0.00077
2025-03-22 20:05:51.826359,-4.96796,-1.08136,8.48254,-5.48408,3.55032,7.51439,0.0003,-0.00015,0.00054,0.00024,-0.00072,0.0001,9.88956,9.95721,0.00064,0.00077
2025-03-22 20:05:51.836432,-4.96978,-1.0747,8.48159,-5.48581,3.55021,7.51133,0.00032,-0.00015,0.00055,0.00023,-0.00072,9e-05,9.88894,9.95581,0.00065,0.00076
2025-03-22 20:05:51.846512,-4.96813,-1.06674,8.48154,-5.48791,3.54605,7.51271,0.00032,-0.00015,0.00056,0.00023,-0.00073,9e-05,9.8872,9.95653,0.00066,0.00077
2025-03-22 20:05:51.856596,-4.96992,-1.06037,8.48103,-5.48887,3.54081,7.51406,0.0003,-0.00016,0.00056,0.00023,-0.00073,9e-05,9.88698,9.95621,0.00066,0.00077
2025-03-22 20:05:51.866675,-4.96944,-1.05599,8.48157,-5.49084,3.5402,7.51418,0.00028,-0.00017,0.00055,0.00022,-0.00073,9e-05,9.88673,9.95717,0.00064,0.00077
2025-03-22 20:05:51.876754,-4.96785,-1.06158,8.4832,-5.49648,3.52656,7.51284,0.00025,-0.00018,0.00053,0.00022,-0.00073,0.0001,9.88793,9.95443,0.00061,0.00077
2025-03-22 20:05:51.886845,-4.96874,-1.07108,8.48379,-5.4931,3.53216,7.51201,0.00023,-0.00018,0.00051,0.00023,-0.00074,0.00012,9.88991,9.95392,0.00059,0.00078
2025-03-22 20:05:51.896920,-4.96514,-1.07509,8.48498,-5.48752,3.54094,7.5111,0.00023,-0.00019,0.00051,0.00023,-0.00075,0.00014,9.88956,9.95328,0.00059,0.0008
2025-03-22 20:05:51.906999,-4.96681,-1.0826,8.48474,-5.49071,3.54103,7.5111,0.00024,-0.0002,0.00051,0.00023,-0.00075,0.00015,9.89101,9.95507,0.0006,0.0008
2025-03-22 20:05:51.917094,-4.96958,-1.08479,8.48191,-5.48681,3.55115,7.50726,0.00027,-0.00021,0.00054,0.00021,-0.00076,0.00015,9.89021,9.95363,0.00064,0.0008
2025-03-22 20:05:51.927182,-4.97084,-1.08773,8.48012,-5.49206,3.55398,7.50372,0.0003,-0.00023,0.00056,0.00019,-0.00077,0.00014,9.88963,9.95486,0.00068,0.00081
2025-03-22 20:05:51.937257,-4.96802,-1.08937,8.48204,-5.491,3.56223,7.50447,0.00034,-0.00025,0.00059,0.00016,-0.00078,0.00013,9.89004,9.95779,0.00073,0.00081
2025-03-22 20:05:51.947354,-4.96887,-1.07752,8.48382,-5.48656,3.5638,7.50507,0.00036,-0.00027,0.0006,0.00014,-0.00078,0.00011,9.8907,9.95636,0.00075,0.0008
2025-03-22 20:05:51.957408,-4.96573,-1.06875,8.48692,-5.48468,3.5629,7.50603,0.00036,-0.00029,0.00061,0.0001,-0.00079,9e-05,9.89083,9.95572,0.00077,0.0008
2025-03-22 20:05:51.967487,-4.96752,-1.05863,8.48748,-5.4815,3.55716,7.50991,0.00035,-0.0003,0.00062,7e-05,-0.00079,7e-05,9.89112,9.95485,0.00077,0.0008
2025-03-22 20:05:51.977584,-4.96751,-1.05939,8.48698,-5.4804,3.54587,7.51421,0.00033,-0.00029,0.00061,5e-05,-0.00079,5e-05,9.89077,9.95346,0.00075,0.00079
2025-03-22 20:05:51.987657,-4.96751,-1.06454,8.48753,-5.48023,3.5366,7.51526,0.00032,-0.00028,0.00061,4e-05,-0.00079,4e-05,9.89179,9.95086,0.00074,0.00079
2025-03-22 20:05:51.997741,-4.96894,-1.07201,8.48677,-5.48249,3.52463,7.51777,0.00033,-0.00028,0.00062,4e-05,-0.00079,4e-05,9.89267,9.94975,0.00076,0.00079
2025-03-22 20:05:52.007827,-4.97153,-1.0677,8.4833,-5.48262,3.5165,7.51619,0.00036,-0.00028,0.00063,6e-05,-0.0008,5e-05,9.89052,9.94575,0.00078,0.0008
2025-03-22 20:05:52.017904,-4.97096,-1.07884,8.47836,-5.4789,3.52147,7.51732,0.0004,-0.00029,0.00066,9e-05,-0.00081,7e-05,9.88721,9.94632,0.00082,0.00082
2025-03-22 20:05:52.027979,-4.96883,-1.0892,8.48183,-5.48549,3.51229,7.52301,0.00049,-0.0003,0.00071,0.00012,-0.00081,9e-05,9.89025,9.951,0.00091,0.00082
2025-03-22 20:05:52.038060,-4.97311,-1.09174,8.47935,-5.48383,3.53007,7.51751,0.00061,-0.00031,0.00078,0.00016,-0.00081,0.0001,9.89056,9.95222,0.00104,0.00083
2025-03-22 20:05:52.048149,-4.97079,-1.09712,8.47783,-5.48776,3.52563,7.51383,0.00073,-0.00032,0.00085,0.00019,-0.00081,0.00011,9.88868,9.95004,0.00117,0.00084
2025-03-22 20:05:52.058228,-4.96631,-1.10142,8.48045,-5.48708,3.52974,7.5128,0.00083,-0.00033,0.00092,0.00022,-0.00081,0.00012,9.88916,9.95034,0.00128,0.00085
2025-03-22 20:05:52.068303,-4.9675,-1.1008,8.48399,-5.48582,3.53446,7.5115,0.00093,-0.00033,0.00097,0.00024,-0.00081,0.00013,9.89272,9.95034,0.00138,0.00085
2025-03-22 20:05:52.078386,-4.96631,-1.08068,8.48418,-5.49461,3.52388,7.51069,0.00101,-0.00034,0.001,0.00026,-0.00082,0.00015,9.89007,9.95083,0.00146,0.00087
2025-03-22 20:05:52.088459,-4.96367,-1.06458,8.48936,-5.49543,3.51661,7.5122,0.00107,-0.00034,0.00102,0.00029,-0.00082,0.00017,9.89144,9.94985,0.00152,0.00089
2025-03-22 20:05:52.098533,-4.96348,-1.03544,8.49206,-5.49274,3.52611,7.50887,0.00112,-0.00034,0.00102,0.00031,-0.00084,0.0002,9.89057,9.94921,0.00155,0.00092
2025-03-22 20:05:52.108613,-4.965,-1.00637,8.49591,-5.48891,3.52797,7.51601,0.00112,-0.00034,0.001,0.00033,-0.00085,0.00023,9.89164,9.95315,0.00154,0.00094
2025-03-22 20:05:52.118693,-4.96598,-0.97954,8.49874,-5.48776,3.54788,7.51813,0.00108,-0.00034,0.00096,0.00036,-0.00085,0.00025,9.89187,9.96119,0.00148,0.00096
2025-03-22 20:05:52.128771,-4.967,-0.94897,8.49933,-5.48037,3.5516,7.52366,0.00099,-0.00034,0.00091,0.00036,-0.00083,0.00025,9.88991,9.96262,0.00139,0.00094
2025-03-22 20:05:52.138854,-4.96567,-0.94055,8.50076,-5.485,3.55434,7.52258,0.00086,-0.00033,0.00083,0.00037,-0.00081,0.00024,9.88966,9.96533,0.00124,0.00092
2025-03-22 20:05:52.148929,-4.95981,-0.94554,8.50669,-5.48535,3.5539,7.52674,0.00073,-0.00033,0.00075,0.00038,-0.00078,0.00022,9.8923,9.9685,0.0011,0.0009
2025-03-22 20:05:52.159007,-4.95608,-0.95169,8.50833,-5.48108,3.55858,7.52576,0.00062,-0.00031,0.00067,0.00039,-0.00075,0.00021,9.89243,9.96709,0.00096,0.00087
2025-03-22 20:05:52.169093,-4.9555,-0.96594,8.50915,-5.49059,3.55322,7.51947,0.00053,-0.0003,0.0006,0.0004,-0.00073,0.0002,9.89422,9.96566,0.00085,0.00086
2025-03-22 20:05:52.179169,-4.95455,-0.96753,8.5079,-5.48982,3.56521,7.51444,0.00048,-0.00029,0.00055,0.00042,-0.00071,0.0002,9.89283,9.96572,0.00079,0.00085
2025-03-22 20:05:52.189249,-4.95881,-0.95205,8.50786,-5.4849,3.58222,7.51113,0.00044,-0.00029,0.00052,0.00044,-0.00071,0.00018,9.89343,9.96662,0.00074,0.00085
2025-03-22 20:05:52.199340,-4.96031,-0.93631,8.50854,-5.48431,3.58936,7.5061,0.00038,-0.00029,0.0005,0.00043,-0.0007,0.00015,9.89326,9.96507,0.00069,0.00084
2025-03-22 20:05:52.209416,-4.96031,-0.94,8.50813,-5.48575,3.58312,7.50733,0.00029,-0.00029,0.00045,0.0004,-0.0007,0.00012,9.89326,9.96455,0.00061,0.00082
2025-03-22 20:05:52.219491,-4.95912,-0.94199,8.50804,-5.48093,3.58745,7.50497,0.00021,-0.00029,0.00041,0.00037,-0.0007,9e-05,9.89277,9.96167,0.00054,0.0008
2025-03-22 20:05:52.229591,-4.96295,-0.93664,8.50534,-5.4773,3.58876,7.50332,8e-05,-0.00028,0.00037,0.00032,-0.00069,5e-05,9.89186,9.95891,0.00047,0.00076
2025-03-22 20:05:52.239660,-4.95596,-0.95916,8.50437,-5.47512,3.58838,7.50319,-2e-05,-0.00027,0.00032,0.00026,-0.00067,1e-05,9.88968,9.95747,0.00042,0.00072
2025-03-22 20:05:52.249735,-4.95301,-0.9834,8.49833,-5.47458,3.58759,7.50214,-8e-05,-0.00026,0.0003,0.0002,-0.00064,-2e-05,9.88539,9.9561,0.0004,0.00067
2025-03-22 20:05:52.259838,-4.95447,-0.99944,8.49446,-5.47844,3.58433,7.50081,-0.00011,-0.00025,0.0003,0.00013,-0.00062,-6e-05,9.88441,9.95605,0.00041,0.00064
2025-03-22 20:05:52.269912,-4.95372,-1.00438,8.49232,-5.48369,3.57024,7.49736,-0.00011,-0.00024,0.00029,8e-05,-0.00061,-9e-05,9.88269,9.95128,0.00039,0.00062
2025-03-22 20:05:52.279987,-4.95768,-1.00594,8.493,-5.48837,3.55633,7.49556,-0.00011,-0.00024,0.00028,3e-05,-0.00061,-0.0001,9.88542,9.94752,0.00038,0.00062
2025-03-22 20:05:52.290378,-4.95677,-1.01388,8.49569,-5.49355,3.54257,7.49483,-0.00011,-0.00023,0.00028,1e-05,-0.00062,-0.0001,9.88809,9.94492,0.00038,0.00063
2025-03-22 20:05:52.300282,-4.95963,-1.02144,8.49378,-5.49865,3.53755,7.49281,-0.00011,-0.00022,0.0003,-1e-05,-0.00064,-8e-05,9.88866,9.94443,0.00039,0.00065
2025-03-22 20:05:52.310359,-4.96336,-1.02413,8.49417,-5.49866,3.53999,7.49048,-9e-05,-0.00021,0.00033,-1e-05,-0.00066,-6e-05,9.89114,9.94354,0.0004,0.00066
2025-03-22 20:05:52.320444,-4.96275,-1.02341,8.49281,-5.49699,3.54768,7.49053,-6e-05,-0.00021,0.00037,-2e-05,-0.00069,-4e-05,9.88959,9.9454,0.00043,0.00069
2025-03-22 20:05:52.330524,-4.96346,-1.02379,8.49243,-5.4947,3.55312,7.49153,-3e-05,-0.00021,0.0004,-3e-05,-0.00072,-3e-05,9.88966,9.94683,0.00045,0.00072
2025-03-22 20:05:52.340600,-4.96547,-1.01883,8.49069,-5.49407,3.56298,7.49113,-0.0,-0.00022,0.00043,-4e-05,-0.00074,-3e-05,9.88867,9.94971,0.00048,0.00074
2025-03-22 20:05:52.350684,-4.96444,-1.01224,8.49146,-5.49571,3.56272,7.48938,2e-05,-0.00023,0.00046,-7e-05,-0.00075,-4e-05,9.88813,9.9492,0.00051,0.00075
2025-03-22 20:05:52.360762,-4.9629,-1.01174,8.49351,-5.49679,3.55343,7.49036,3e-05,-0.00023,0.00048,-0.0001,-0.00077,-5e-05,9.88907,9.94721,0.00053,0.00078
2025-03-22 20:05:52.370842,-4.95783,-1.01853,8.4973,-5.49837,3.53858,7.49283,6e-05,-0.00022,0.0005,-0.00011,-0.0008,-5e-05,9.89048,9.94465,0.00055,0.00081
2025-03-22 20:05:52.380919,-4.95546,-1.02539,8.49531,-5.50131,3.52047,7.49768,0.00011,-0.00021,0.00053,-0.00011,-0.00082,-2e-05,9.88829,9.94351,0.00058,0.00083
2025-03-22 20:05:52.391000,-4.95715,-1.02538,8.49419,-5.49887,3.51101,7.50466,0.00016,-0.0002,0.00056,-6e-05,-0.00084,3e-05,9.88817,9.94408,0.00062,0.00084
2025-03-22 20:05:52.401075,-4.95731,-1.02991,8.49426,-5.49836,3.49914,7.5057,0.00022,-0.00018,0.00059,-1e-05,-0.00085,9e-05,9.88879,9.9404,0.00065,0.00085
2025-03-22 20:05:52.411152,-4.95552,-1.03067,8.49383,-5.49723,3.50591,7.50654,0.00028,-0.00017,0.00063,5e-05,-0.00085,0.00014,9.8876,9.94279,0.00071,0.00086
2025-03-22 20:05:52.421246,-4.95983,-1.02434,8.49158,-5.49514,3.52186,7.50433,0.00034,-0.00015,0.00065,0.0001,-0.00086,0.00018,9.88717,9.9456,0.00075,0.00088
2025-03-22 20:05:52.431353,-4.96232,-1.02095,8.49456,-5.49561,3.53151,7.5009,0.00039,-0.00014,0.00067,0.00014,-0.00088,0.00021,9.89063,9.9467,0.00079,0.00092
2025-03-22 20:05:52.441434,-4.96144,-1.02206,8.49647,-5.49647,3.53731,7.49814,0.00044,-0.00014,0.00069,0.00016,-0.0009,0.00022,9.89194,9.94715,0.00083,0.00094
2025-03-22 20:05:52.451518,-4.96337,-1.01362,8.49608,-5.49476,3.54243,7.4957,0.0005,-0.00013,0.00071,0.00017,-0.00092,0.00023,9.89171,9.94619,0.00088,0.00096
2025-03-22 20:05:52.461593,-4.96826,-1.0083,8.49505,-5.49531,3.53815,7.49495,0.00055,-0.00012,0.00072,0.00017,-0.00097,0.00024,9.89273,9.94441,0.00091,0.00101
2025-03-22 20:05:52.471672,-4.96835,-1.00357,8.49853,-5.49599,3.53162,7.49458,0.0006,-0.00011,0.00075,0.00018,-0.00101,0.00025,9.89529,9.94218,0.00097,0.00106
2025-03-22 20:05:52.481757,-4.97033,-0.99452,8.49893,-5.49295,3.52352,7.5041,0.00065,-9e-05,0.00077,0.00019,-0.00106,0.00028,9.89571,9.94481,0.00101,0.00111
2025-03-22 20:05:52.491832,-4.9712,-0.98465,8.49948,-5.48812,3.51943,7.51339,0.00069,-7e-05,0.00078,0.00021,-0.0011,0.00032,9.89563,9.94771,0.00104,0.00116
2025-03-22 20:05:52.501914,-4.97285,-0.96982,8.49897,-5.4876,3.51234,7.51891,0.00073,-5e-05,0.00079,0.00025,-0.00112,0.00037,9.89456,9.94909,0.00108,0.00121
2025-03-22 20:05:52.512005,-4.96365,-0.96417,8.50765,-5.48887,3.51073,7.51782,0.00072,-2e-05,0.00076,0.00029,-0.00114,0.00042,9.89685,9.94839,0.00105,0.00125
2025-03-22 20:05:52.522076,-4.95939,-0.94242,8.51435,-5.48318,3.51016,7.52102,0.00068,1e-05,0.00071,0.00034,-0.00116,0.00048,9.89838,9.94747,0.00098,0.0013
2025-03-22 20:05:52.532152,-4.95934,-0.94273,8.50991,-5.4791,3.5097,7.51831,0.00063,5e-05,0.00066,0.00039,-0.00118,0.00056,9.89456,9.94301,0.00091,0.00136
2025-03-22 20:05:52.542246,-4.95403,-0.94609,8.50946,-5.48446,3.49043,7.51902,0.00058,9e-05,0.00062,0.00044,-0.0012,0.00069,9.89184,9.93972,0.00085,0.00145
2025-03-22 20:05:52.552317,-4.96414,-0.95476,8.50097,-5.4854,3.48315,7.52149,0.00054,0.00013,0.00058,0.00053,-0.00123,0.00084,9.89044,9.93956,0.0008,0.00158
2025-03-22 20:05:52.562394,-4.97199,-0.95762,8.49394,-5.4792,3.49815,7.52515,0.00052,0.00017,0.00056,0.00061,-0.00125,0.00097,9.88862,9.94417,0.00078,0.0017
2025-03-22 20:05:52.572486,-4.97708,-0.96494,8.4907,-5.48095,3.5245,7.52018,0.00053,0.00021,0.00057,0.00068,-0.00127,0.00107,9.88911,9.95068,0.00081,0.00179
2025-03-22 20:05:52.582561,-4.98545,-0.96338,8.48668,-5.47732,3.55324,7.50735,0.00056,0.00024,0.00059,0.00072,-0.00129,0.00115,9.88972,9.94921,0.00085,0.00187
2025-03-22 20:05:52.592637,-4.99741,-0.96572,8.47724,-5.45839,3.57551,7.51336,0.0006,0.00028,0.00064,0.00074,-0.0013,0.0012,9.88789,9.95133,0.00092,0.00192
2025-03-22 20:05:52.602730,-4.99957,-0.95802,8.474,-5.4521,3.5785,7.5196,0.00066,0.00033,0.0007,0.00074,-0.0013,0.00123,9.88545,9.95366,0.00102,0.00194
2025-03-22 20:05:52.612800,-4.98669,-0.9722,8.47547,-5.45663,3.57969,7.51861,0.00073,0.00038,0.00077,0.00073,-0.00128,0.00126,9.88159,9.95583,0.00113,0.00194
2025-03-22 20:05:52.622884,-4.97472,-0.97995,8.47856,-5.45045,3.59356,7.51926,0.00082,0.00042,0.00083,0.00073,-0.00125,0.00129,9.87897,9.95793,0.00124,0.00194
2025-03-22 20:05:52.632973,-4.97112,-0.97443,8.47793,-5.43857,3.6128,7.5193,0.00092,0.00045,0.00088,0.00074,-0.00121,0.00131,9.87607,9.95843,0.00135,0.00193
2025-03-22 20:05:52.643051,-4.96513,-0.96618,8.48053,-5.43552,3.62651,7.51741,0.001,0.00046,0.0009,0.00075,-0.00113,0.0013,9.87448,9.96032,0.00142,0.00188
2025-03-22 20:05:52.653131,-4.96608,-0.95169,8.47998,-5.43117,3.65423,7.51614,0.00106,0.00046,0.00089,0.00077,-0.00103,0.00127,9.87308,9.96711,0.00146,0.00181
2025-03-22 20:05:52.663219,-4.96613,-0.94225,8.47977,-5.42242,3.67736,7.52015,0.00109,0.00044,0.00084,0.00077,-0.00091,0.00121,9.87202,9.97388,0.00144,0.0017
2025-03-22 20:05:52.673297,-4.97932,-0.928,8.47076,-5.41925,3.69778,7.51834,0.00113,0.00043,0.0008,0.00074,-0.0008,0.0011,9.86958,9.97834,0.00145,0.00155
2025-03-22 20:05:52.683375,-4.99275,-0.91899,8.46211,-5.41792,3.70144,7.51664,0.00117,0.0004,0.00077,0.00069,-0.00071,0.00098,9.8681,9.97769,0.00146,0.00139
2025-03-22 20:05:52.693456,-5.00756,-0.92614,8.45184,-5.42115,3.68187,7.51697,0.00121,0.00036,0.00073,0.00065,-0.00063,0.00086,9.86747,9.97246,0.00146,0.00125
2025-03-22 20:05:52.703536,-5.01965,-0.93138,8.44411,-5.42566,3.6899,7.50813,0.00125,0.0003,0.00071,0.00062,-0.00055,0.00075,9.86749,9.97122,0.00147,0.00112
2025-03-22 20:05:52.713663,-5.03243,-0.92313,8.43242,-5.41419,3.6992,7.51231,0.00131,0.00022,0.00068,0.00053,-0.00051,0.00064,9.86323,9.97158,0.00149,0.00097
2025-03-22 20:05:52.723737,-5.03739,-0.90337,8.43215,-5.41578,3.693,7.50727,0.00134,0.00013,0.00065,0.00041,-0.00046,0.00051,9.8637,9.96634,0.00149,0.0008
2025-03-22 20:05:52.733817,-5.03346,-0.9,8.43649,-5.41274,3.6945,7.51186,0.00136,2e-05,0.00062,0.00029,-0.00039,0.00039,9.86509,9.96871,0.00149,0.00062
2025-03-22 20:05:52.743891,-5.02673,-0.89564,8.44331,-5.40816,3.70144,7.51912,0.00139,-7e-05,0.0006,0.00018,-0.00032,0.00026,9.8671,9.97427,0.00152,0.00045
2025-03-22 20:05:52.753966,-5.00938,-0.89741,8.45355,-5.40378,3.70843,7.52589,0.00142,-0.00016,0.00058,9e-05,-0.00023,0.00013,9.86721,9.97959,0.00154,0.00028
2025-03-22 20:05:52.764046,-5.00531,-0.86867,8.45361,-5.40721,3.70134,7.5313,0.00146,-0.00023,0.00056,3e-05,-0.00013,-0.0,9.86262,9.9829,0.00158,0.00013
2025-03-22 20:05:52.774121,-5.00397,-0.8555,8.45605,-5.4157,3.69735,7.53204,0.00148,-0.00027,0.00053,-1e-05,-1e-05,-0.00014,9.86288,9.98658,0.0016,0.00014
2025-03-22 20:05:52.784196,-4.99883,-0.8294,8.46638,-5.42105,3.68793,7.54077,0.00148,-0.0003,0.00049,-2e-05,0.00013,-0.00029,9.8669,9.99259,0.00159,0.00032
2025-03-22 20:05:52.794277,-5.00979,-0.80302,8.46507,-5.43012,3.69283,7.54272,0.00146,-0.00034,0.00046,2e-05,0.00027,-0.00042,9.86916,10.00079,0.00157,0.0005
2025-03-22 20:05:52.804348,-5.01593,-0.80058,8.46761,-5.44216,3.69245,7.54333,0.00143,-0.00042,0.00045,6e-05,0.00045,-0.00056,9.87425,10.00765,0.00156,0.00072
2025-03-22 20:05:52.814426,-5.01893,-0.75604,8.47873,-5.46448,3.69598,7.53209,0.00129,-0.00053,0.00047,9e-05,0.00063,-0.00072,9.88181,10.01265,0.00147,0.00096
2025-03-22 20:05:52.824520,-5.01032,-0.75391,8.48548,-5.48544,3.69616,7.52382,0.00115,-0.00064,0.00049,9e-05,0.00081,-0.00087,9.88307,10.01796,0.0014,0.00119
2025-03-22 20:05:52.834594,-5.00223,-0.7163,8.4959,-5.50054,3.68459,7.52151,0.001,-0.00074,0.0005,4e-05,0.00102,-0.00103,9.88513,10.02024,0.00134,0.00145
2025-03-22 20:05:52.844675,-5.0039,-0.71159,8.4985,-5.52147,3.6727,7.51368,0.00078,-0.00084,0.00046,-3e-05,0.00123,-0.00118,9.88787,10.02151,0.00124,0.0017
2025-03-22 20:05:52.854767,-5.00643,-0.72528,8.4989,-5.54084,3.66007,7.49449,0.00056,-0.00094,0.00039,-0.00011,0.00147,-0.00132,9.89048,10.01321,0.00116,0.00198
2025-03-22 20:05:52.864841,-4.99769,-0.77428,8.50113,-5.55682,3.65835,7.4746,0.00039,-0.00103,0.00033,-0.00019,0.00173,-0.00147,9.89169,10.00657,0.00115,0.00228
2025-03-22 20:05:52.874920,-4.99332,-0.81684,8.49526,-5.56889,3.64117,7.46706,0.00029,-0.00107,0.00028,-0.00031,0.00199,-0.00162,9.88787,10.00138,0.00114,0.00258
2025-03-22 20:05:52.885013,-4.99749,-0.83365,8.48172,-5.57256,3.63485,7.46629,0.00026,-0.00109,0.00028,-0.00045,0.00222,-0.00174,9.87975,10.00055,0.00116,0.00286
2025-03-22 20:05:52.895087,-4.99389,-0.89974,8.47782,-5.58028,3.63387,7.47213,0.00036,-0.00116,0.00036,-0.00055,0.00244,-0.00187,9.88038,10.00886,0.00127,0.00312
2025-03-22 20:05:52.905165,-4.98478,-0.93706,8.47494,-5.58287,3.63044,7.4682,0.00062,-0.00125,0.00052,-0.00058,0.00272,-0.00204,9.87678,10.00613,0.00149,0.00345
2025-03-22 20:05:52.915261,-4.9909,-0.96716,8.46952,-5.60241,3.60282,7.48275,0.001,-0.00133,0.00077,-0.00049,0.00314,-0.00224,9.87812,10.01793,0.00183,0.00389
